index,FileAddress,ImageTimeStamp,city,country,county,landmark,latitude,longitude,state,zipcode
26,../static/images/leaves_1449.jpg,2019-07-16,San Francisco,USA,San Francisco,"Western Addition, San Francisco, CA, United States",37.78095,-122.43222,CA,94102
27,../static/images/leaves_1486.jpg,2019-07-16,St Paul,USA,Ramsey,"Summit-University, St Paul, MN, United States",44.95129,-93.12664,MN,55104
28,../static/images/leaves_1490.jpg,2019-07-16,St Paul,USA,Ramsey,"Summit-University, St Paul, MN, United States",44.95129,-93.12664,MN,55104
29,../static/images/leaves_1491.jpg,2019-07-16,St Paul,USA,Ramsey,"Summit-University, St Paul, MN, United States",44.95129,-93.12664,MN,55104
30,../static/images/leaves_1492.jpg,2019-07-16,St Paul,USA,Ramsey,"Summit-University, St Paul, MN, United States",44.95129,-93.12664,MN,55104
31,../static/images/leaves_1494.jpg,2019-07-16,St Paul,USA,Ramsey,"Fuller Ave, St Paul, MN 55103, United States",44.9539974,-93.1160001,MN,55103
32,../static/images/leaves_1503.jpg,2019-07-16,St Paul,USA,Ramsey,"Thomas-Dale, St Paul, MN, United States",44.95874,-93.10595,MN,55103
33,../static/images/leaves_1509.jpg,2019-07-16,St Paul,USA,Ramsey,"Thomas-Dale, St Paul, MN, United States",44.95874,-93.10595,MN,55103
34,../static/images/leaves_1511.jpg,2019-07-16,St Paul,USA,Ramsey,"South of Maryland, St Paul, MN, United States",44.97203,-93.11042,MN,55117
35,../static/images/leaves_1513.jpg,2019-07-16,St Paul,USA,Ramsey,"South of Maryland, St Paul, MN, United States",44.97203,-93.11042,MN,55117
36,../static/images/leaves_1522.jpg,2019-07-16,St Paul,USA,Ramsey,"South of Maryland, St Paul, MN, United States",44.97203,-93.11042,MN,55117
37,../static/images/leaves_1523.jpg,2019-07-16,St Paul,USA,Ramsey,"South of Maryland, St Paul, MN, United States",44.97203,-93.11042,MN,55117
38,../static/images/leaves_1527.jpg,2019-07-16,St Paul,USA,Ramsey,"South of Maryland, St Paul, MN, United States",44.97203,-93.11042,MN,55117
39,../static/images/leaves_1586.jpg,2019-07-16,St Paul,USA,Ramsey,"South of Maryland, St Paul, MN, United States",44.97203,-93.11042,MN,55117
40,../static/images/leaves_4122.jpg,2019-07-16,St Paul,USA,Ramsey,"West 7th, St Paul, MN, United States",44.93077,-93.12225,MN,55102
41,../static/images/leaves_4131.jpg,2019-07-16,St Paul,USA,Ramsey,"South of Maryland, St Paul, MN, United States",44.97203,-93.11042,MN,55117
42,../static/images/leaves_4144.jpg,2019-07-16,St Paul,USA,Ramsey,"Payne-Phalen, St Paul, MN, United States",44.97743,-93.07671,MN,55130
43,../static/images/leaves_4657.jpg,2019-07-16,St Paul,USA,Ramsey,"South of Maryland, St Paul, MN, United States",44.97203,-93.11042,MN,55117
44,../static/images/leaves_4659.jpg,2019-07-16,St Paul,USA,Ramsey,"South of Maryland, St Paul, MN, United States",44.97203,-93.11042,MN,55117
45,../static/images/leaves_4662.jpg,2019-07-16,St Paul,USA,Ramsey,"South of Maryland, St Paul, MN, United States",44.97203,-93.11042,MN,55117
46,../static/images/leaves_4664.jpg,2019-07-16,St Paul,USA,Ramsey,"South of Maryland, St Paul, MN, United States",44.97203,-93.11042,MN,55117
47,../static/images/leaves_4666.jpg,2019-07-16,St Paul,USA,Ramsey,"South of Maryland, St Paul, MN, United States",44.97203,-93.11042,MN,55117
48,../static/images/leaves_4668.jpg,2019-07-16,St Paul,USA,Ramsey,"South of Maryland, St Paul, MN, United States",44.97203,-93.11042,MN,55117
49,../static/images/leaves_4669.jpg,2019-07-16,St Paul,USA,Ramsey,"South of Maryland, St Paul, MN, United States",44.97203,-93.11042,MN,55117
50,../static/images/leaves_4670.jpg,2019-07-16,St Paul,USA,Ramsey,"South of Maryland, St Paul, MN, United States",44.97203,-93.11042,MN,55117
51,../static/images/leaves_812.jpg,2019-07-16,Minneapolis,USA,Hennepin,"Sheridan, Minneapolis, MN, United States",45.00199,-93.26537,MN,55413
52,../static/images/lush816.jpg,2019-07-16,Coon Rapids,USA,Anoka,"Coon Rapids, MN, United States",45.17309,-93.3044,MN,55433
53,../static/images/lush_1103.jpg,2019-07-16,St Paul,USA,Ramsey,"South of Maryland, St Paul, MN, United States",44.97203,-93.11042,MN,55117
54,../static/images/lush_1243.jpg,2019-07-16,Minneapolis,USA,Hennepin,"North Loop, Minneapolis, MN, United States",44.98331,-93.2821,MN,55405
55,../static/images/lush_1326.jpg,2019-07-16,St Paul,USA,Ramsey,"South of Maryland, St Paul, MN, United States",44.97203,-93.11042,MN,55117
56,../static/images/lush_1328.jpg,2019-07-16,St Paul,USA,Ramsey,"Thomas-Dale, St Paul, MN, United States",44.95874,-93.10595,MN,55103
57,../static/images/lush_1334.jpg,2019-07-16,St Paul,USA,Ramsey,"Western Ave N, St Paul, MN 55103, United States",44.95827,-93.1161177,MN,55103
58,../static/images/lush_1480.jpg,2019-07-16,St Paul,USA,Ramsey,"Summit-University, St Paul, MN, United States",44.95129,-93.12664,MN,55104
59,../static/images/lush_1680.jpg,2019-07-16,Minneapolis,USA,Hennepin,"East Isles, Minneapolis, MN, United States",44.9558,-93.29906,MN,55405
60,../static/images/metal_1483.jpg,2019-07-16,St Paul,USA,Ramsey,"Summit-University, St Paul, MN, United States",44.95129,-93.12664,MN,55104
61,../static/images/night 333.jpg,2019-07-16,St Paul,USA,Ramsey,"Downtown, St Paul, MN, United States",44.94961,-93.0934,MN,55101
62,../static/images/night_1446.jpg,2019-07-16,San Francisco,USA,San Francisco,"Lower Nob Hill, San Francisco, CA, United States",37.78945,-122.41454,CA,94109
63,../static/images/night_201.jpg,2019-07-16,St Paul,USA,Ramsey,"Summit-University, St Paul, MN, United States",44.95129,-93.12664,MN,55104
64,../static/images/night_291.jpg,2019-07-16,Minneapolis,USA,Hennepin,"East Isles, Minneapolis, MN, United States",44.9558,-93.29906,MN,55405
65,../static/images/night_292.jpg,2019-07-16,Minneapolis,USA,Hennepin,"East Isles, Minneapolis, MN, United States",44.9558,-93.29906,MN,55405
66,../static/images/night_4372.jpg,2019-07-16,St Paul,USA,Ramsey,"West 7th, St Paul, MN, United States",44.93077,-93.12225,MN,55102
67,../static/images/night_4441.jpg,2019-07-16,St Paul,USA,Ramsey,"Downtown, St Paul, MN, United States",44.94961,-93.0934,MN,55101
68,../static/images/night_4444.jpg,2019-07-16,St Paul,USA,Ramsey,"Downtown, St Paul, MN, United States",44.94961,-93.0934,MN,55101
69,../static/images/night_461.jpg,2019-07-16,San Francisco,USA,San Francisco,"Lower Pacific Heights, San Francisco, CA, United States",37.78693,-122.43428,CA,94115
70,../static/images/night_5190.jpg,2019-07-16,St Paul,USA,Ramsey,"Concord-Robert, St Paul, MN, United States",44.93586,-93.07428,MN,55107
71,../static/images/night_537.jpg,2019-07-16,Minneapolis,USA,Hennepin,"Lowry Hill, Minneapolis, MN, United States",44.96542,-93.29624,MN,55403
72,../static/images/partial_2009.jpg,2019-07-16,St Paul,USA,Ramsey,"South of Maryland, St Paul, MN, United States",44.97203,-93.11042,MN,55117
73,../static/images/partner_1942.jpg,2019-07-16,St Paul,USA,Ramsey,"Downtown, St Paul, MN, United States",44.94961,-93.0934,MN,55101
74,../static/images/partner_269.jpg,2019-07-16,San Francisco,USA,San Francisco,"Lower Nob Hill, San Francisco, CA, United States",37.78945,-122.41454,CA,94109
75,../static/images/partner_286.jpg,2019-07-16,St Paul,USA,Ramsey,"Downtown, St Paul, MN, United States",44.94961,-93.0934,MN,55101
76,../static/images/partner_4119.jpg,2019-07-16,St Paul,USA,Ramsey,"Downtown, St Paul, MN, United States",44.94961,-93.0934,MN,55101
77,../static/images/red_169.jpg,2019-07-16,St Paul,USA,Ramsey,"West 7th, St Paul, MN, United States",44.93077,-93.12225,MN,55102
78,../static/images/red_201.jpg,2019-07-16,St Paul,USA,Ramsey,"Downtown, St Paul, MN, United States",44.94961,-93.0934,MN,55101
79,../static/images/red_284.jpg,2019-07-16,St Paul,USA,Ramsey,"Downtown, St Paul, MN, United States",44.94961,-93.0934,MN,55101
80,../static/images/shadow_059.jpg,2019-07-16,St Paul,USA,Ramsey,"Downtown, St Paul, MN, United States",44.94961,-93.0934,MN,55101
81,../static/images/shadow_1519.jpg,2019-07-16,St Paul,USA,Ramsey,"South of Maryland, St Paul, MN, United States",44.97203,-93.11042,MN,55117
82,../static/images/shadow_1526.jpg,2019-07-16,St Paul,USA,Ramsey,"South of Maryland, St Paul, MN, United States",44.97203,-93.11042,MN,55117
83,../static/images/shadow_2015.jpg,2019-07-16,St Paul,USA,Ramsey,"Downtown, St Paul, MN, United States",44.94961,-93.0934,MN,55101
84,../static/images/shadow_4389.jpg,2019-07-16,St Paul,USA,Ramsey,"Downtown, St Paul, MN, United States",44.94961,-93.0934,MN,55101
85,../static/images/smash_0485.jpg,2019-07-16,St Paul,USA,Ramsey,"Hamline-Midway, St Paul, MN, United States",44.96288,-93.16838,MN,55104
86,../static/images/smash_1205.jpg,2019-07-16,St Paul,USA,Ramsey,"Summit-University, St Paul, MN, United States",44.95129,-93.12664,MN,55104
87,../static/images/smash_1515.jpg,2019-07-16,St Paul,USA,Ramsey,"South of Maryland, St Paul, MN, United States",44.97203,-93.11042,MN,55117
88,../static/images/smash_4130.jpg,2019-07-16,St Paul,USA,Ramsey,"South of Maryland, St Paul, MN, United States",44.97203,-93.11042,MN,55117
89,../static/images/smash_4132.jpg,2019-07-16,St Paul,USA,Ramsey,"South of Maryland, St Paul, MN, United States",44.97203,-93.11042,MN,55117
90,../static/images/smash_4177.jpg,2019-07-16,St Paul,USA,Ramsey,"South of Maryland, St Paul, MN, United States",44.97203,-93.11042,MN,55117
91,../static/images/snow_1455.jpg,2019-07-16,St Paul,USA,Ramsey,"Downtown, St Paul, MN, United States",44.94961,-93.0934,MN,55101
92,../static/images/snow_285.jpg,2019-07-16,Chicago,USA,Cook,"N Alper Ln, Chicago, IL 60654, United States",41.89604,-87.6306896,IL,60654
93,../static/images/stand_042.jpg,2019-07-16,St Paul,USA,Ramsey,"Selby Ave, St Paul, MN 55102, United States",44.9465786,-93.12592,MN,55102
94,../static/images/stand_063.jpg,2019-07-16,St Paul,USA,Ramsey,"Thomas-Dale, St Paul, MN, United States",44.95874,-93.10595,MN,55103
95,../static/images/stand_087.jpg,2019-07-16,Rochester,USA,Olmsted,"Historic Southwest, Rochester, MN, United States",44.01759,-92.46973,MN,55902
96,../static/images/stand_093.jpg,2019-07-16,St Paul,USA,Ramsey,"Downtown, St Paul, MN, United States",44.94961,-93.0934,MN,55101
97,../static/images/stand_1187.jpg,2019-07-16,Chicago,USA,Cook,"River North, Chicago, IL, United States",41.89253,-87.62477,IL,60611
98,../static/images/stand_1229.jpg,2019-07-16,Minneapolis,USA,Hennepin,"Downtown East, Minneapolis, MN, United States",44.97631,-93.25512,MN,55415
99,../static/images/stand_1318.jpg,2019-07-16,Minneapolis,USA,Hennepin,"East Isles, Minneapolis, MN, United States",44.9558,-93.29906,MN,55405
100,../static/images/stand_1384.jpg,2019-07-16,St Paul,USA,Ramsey,"Summit-University, St Paul, MN, United States",44.95129,-93.12664,MN,55104
101,../static/images/stand_1399.jpg,2019-07-16,St Paul,USA,Ramsey,"Summit Hill, St Paul, MN, United States",44.93996,-93.13605,MN,55105
102,../static/images/stand_145.jpg,2019-07-16,St Paul,USA,Ramsey,"West 7th, St Paul, MN, United States",44.93077,-93.12225,MN,55102
103,../static/images/stand_1451.jpg,2019-07-16,Inver Grove Heights,USA,Dakota,"Inver Grove Heights, MN, United States",44.83242,-93.06271,MN,55077
104,../static/images/stand_1617.jpg,2019-07-16,St Paul,USA,Ramsey,"Summit-University, St Paul, MN, United States",44.95129,-93.12664,MN,55104
105,../static/images/stand_1620.jpg,2019-07-16,St Paul,USA,Ramsey,"Energy Park, St Paul, MN, United States",44.97094,-93.15482,MN,55108
106,../static/images/stand_1639.jpg,2019-07-16,St Paul,USA,Ramsey,"South Como, St Paul, MN, United States",44.97189,-93.13647,MN,55103
107,../static/images/stand_1668.jpg,2019-07-16,St Paul,USA,Ramsey,"Dayton's Bluff, St Paul, MN, United States",44.95674,-93.06136,MN,55106
108,../static/images/stand_2010.jpg,2019-07-16,St Paul,USA,Ramsey,"Thomas-Dale, St Paul, MN, United States",44.95874,-93.10595,MN,55103
109,../static/images/stand_2016.jpg,2019-07-16,St Paul,USA,Ramsey,"Downtown, St Paul, MN, United States",44.94961,-93.0934,MN,55101
110,../static/images/stand_267.jpg,2019-07-16,San Francisco,USA,San Francisco,"Lower Nob Hill, San Francisco, CA, United States",37.78945,-122.41454,CA,94109
111,../static/images/stand_295.jpg,2019-07-16,Edina,USA,Hennepin,"Edina, MN, United States",44.91168,-93.34844,MN,55424
112,../static/images/stand_372.jpg,2019-07-16,San Francisco,USA,San Francisco,"Financial District, San Francisco, CA, United States",37.79578,-122.40048,CA,94111
113,../static/images/stand_4004.jpg,2019-07-16,St Paul,USA,Ramsey,"Thomas-Dale, St Paul, MN, United States",44.95874,-93.10595,MN,55103
114,../static/images/stand_4374.jpg,2019-07-16,Minneapolis,USA,Hennepin,"Downtown West, Minneapolis, MN, United States",44.98036,-93.26508,MN,55401
115,../static/images/stand_4390.jpg,2019-07-16,St Paul,USA,Ramsey,"Downtown, St Paul, MN, United States",44.94961,-93.0934,MN,55101
116,../static/images/stand_441.jpg,2019-07-16,New York,USA,New York,"East Village, New York, NY, United States",40.72804,-73.98499,NY,10009
117,../static/images/stand_4671.jpg,2019-07-16,St Paul,USA,Ramsey,"South of Maryland, St Paul, MN, United States",44.97203,-93.11042,MN,55117
118,../static/images/stand_5141.jpg,2019-07-16,St Paul,USA,Ramsey,"Downtown, St Paul, MN, United States",44.94961,-93.0934,MN,55101
119,../static/images/stand_5379.jpg,2019-07-16,St Paul,USA,Ramsey,"South of Maryland, St Paul, MN, United States",44.97203,-93.11042,MN,55117
120,../static/images/stand_5386.jpg,2019-07-16,St Paul,USA,Ramsey,"Downtown, St Paul, MN, United States",44.94961,-93.0934,MN,55101
121,../static/images/stand_547.jpg,2019-07-16,St Paul,USA,Ramsey,"6th St E, St Paul, MN 55101, United States",44.9470426,-93.0940712,MN,55101
122,../static/images/stand_548.jpg,2019-07-16,St Paul,USA,Ramsey,"7th St W, St Paul, MN 55102, United States",44.9425523,-93.1052141,MN,55102
123,../static/images/stand_673.jpg,2019-07-16,St Paul,USA,Ramsey,"Thomas-Dale, St Paul, MN, United States",44.95874,-93.10595,MN,55103
124,../static/images/stand_696.jpg,2019-07-16,St Paul,USA,Ramsey,"Summit-University, St Paul, MN, United States",44.95129,-93.12664,MN,55104
125,../static/images/stand_999.jpg,2019-07-16,Minneapolis,USA,Hennepin,"Cedar Riverside, Minneapolis, MN, United States",44.96774,-93.24648,MN,55454
126,../static/images/wet_103.jpg,2019-07-16,Minneapolis,USA,Hennepin,"Whittier, Minneapolis, MN, United States",44.95731,-93.28044,MN,55404
127,../static/images/wet_1398.jpg,2019-07-16,St Paul,USA,Ramsey,"John Ireland Blvd, St Paul, MN 55155, United States",44.9503649,-93.1063161,MN,55155
128,../static/images/wet_406.jpg,2019-07-16,St Paul,USA,Ramsey,"Murray Field Area, St Paul, MN, United States",44.98234,-93.20174,MN,55108
129,../static/images/wet_4246.jpg,2019-07-16,St Paul,USA,Ramsey,"Energy Park, St Paul, MN, United States",44.97094,-93.15482,MN,55108
130,../static/images/wet_4463.jpg,2019-07-16,Chicago,USA,Cook,"Lincoln Park, Chicago, IL, United States",41.92184,-87.64744,IL,60602
